,Date,Week_day,Open,High,Low,Close,Volume,Change
0,01-01-2022,Saturday,47024.11,47031.9,46850.18,46926.22,286.43108,1.1922958398971364
1,02-01-2022,Sunday,47056.24,47170.0,47055.26,47112.55,244.9675,0.0006832665200893207
2,03-01-2022,Monday,47083.72,47285.39,46765.0,46874.53,1021.32378,0.0005839820606152735
3,04-01-2022,Tuesday,46905.53,47500.1,46900.66,47333.38,2435.19689,-0.003784535291604052
4,05-01-2022,Wednesday,46402.91,46822.17,46150.35,46689.52,1510.91813,-0.010715580870741537
5,06-01-2022,Thursday,42882.96,43267.09,42761.9,42805.5,1486.99302,-0.0758562340163581
6,07-01-2022,Friday,41857.99,42132.98,41587.52,41894.4,1473.09946,-0.023901568361885506
7,08-01-2022,Saturday,41886.76,41913.62,41715.0,41741.27,375.7791,0.0006873239732725356
8,09-01-2022,Sunday,41595.22,41743.26,41530.39,41535.93,290.72358,-0.006960194581772439
9,10-01-2022,Monday,39900.28,41275.92,39650.0,40786.57,6230.04028,-0.04074843215157897
10,11-01-2022,Tuesday,41369.62,41709.54,41268.93,41642.0,1236.42774,0.03682530548657814
11,12-01-2022,Wednesday,43799.46,43938.89,43680.1,43849.54,1251.52548,0.05873488806520322
12,13-01-2022,Thursday,44189.53,44500.0,43967.74,44154.52,2465.20874,0.008905817560307838
13,14-01-2022,Friday,42286.17,43098.88,42151.03,42975.88,2261.54194,-0.04307264639384034
14,15-01-2022,Saturday,42942.61,43315.0,42878.53,43186.48,1049.02502,0.015523751619028303
15,16-01-2022,Sunday,43241.03,43416.05,43210.17,43300.02,585.74209,0.006949274857769527
16,17-01-2022,Monday,42708.79,42730.72,42571.0,42661.71,327.39008,-0.012308679973626835
17,18-01-2022,Tuesday,41511.99,41680.0,41250.0,41449.34,1368.94221,-0.028022334512403768
18,19-01-2022,Wednesday,42201.59,42559.13,42174.71,42495.38,1726.49152,0.01661206798325021
19,20-01-2022,Thursday,42401.6,43060.0,42393.94,42969.66,2648.93084,0.004739394890097781
20,21-01-2022,Friday,38604.42,38934.29,38273.26,38429.11,1792.36087,-0.08955275272631225
21,22-01-2022,Saturday,35496.85,35656.93,34988.8,35009.27,1655.31564,-0.08049777719753337
